create table GG_ADMIN.NW_LOCATIONMASTER_BCK
(
  hz_location_id      NUMBER(15) not null,
  fa_location_id      NUMBER(15) not null,
  hr_location_id      NUMBER(15) not null,
  enabled_flag        VARCHAR2(1) not null,
  site_code           VARCHAR2(30) not null,
  description         VARCHAR2(240) not null,
  address_1           VARCHAR2(240) not null,
  address_2           VARCHAR2(240) not null,
  address_3           VARCHAR2(240) not null,
  city                VARCHAR2(30) not null,
  region              VARCHAR2(120) not null,
  state               VARCHAR2(60) not null,
  postal_code         VARCHAR2(30) not null,
  mod_date            DATE not null,
  creation_date       DATE not null,
  install_description VARCHAR2(150) not null,
  antenna_type        VARCHAR2(150) not null,
  site_location_code  VARCHAR2(20) not null
)
nologging;

